image	methodA	methodB	lv	my
A05_slice007_frame029	obs0_rep1	obs0_rep0	4.47213595499958	6.324555320336759
A17_slice005_frame028	obs0_rep1	obs0_rep0	4.47213595499958	11.704699910719626
A13_slice005_frame010	obs0_rep1	obs0_rep0	5.0	7.615773105863909
A23_slice004_frame027	obs0_rep1	obs0_rep0	7.0	8.54400374531753
A25_slice002_frame009	obs0_rep1	obs0_rep0	4.242640687119285	10.0
A36_slice009_frame010	obs0_rep1	obs0_rep0	3.605551275463989	10.198039027185569
A07_slice004_frame028	obs0_rep1	obs0_rep0	6.0	12.083045973594572
A41_slice007_frame010	obs0_rep1	obs0_rep0	15.297058540778355	15.0
A15_slice002_frame027	obs0_rep1	obs0_rep0	9.0	9.433981132056603
A21_slice008_frame025	obs0_rep1	obs0_rep0	4.242640687119285	4.242640687119285
A15_slice011_frame027	obs0_rep1	obs0_rep0	12.041594578792296	12.041594578792296
A25_slice011_frame028	obs0_rep1	obs0_rep0	5.0	5.0
A05_slice004_frame010	obs0_rep1	obs0_rep0	5.385164807134504	8.602325267042627
A43_slice010_frame029	obs0_rep1	obs0_rep0	8.48528137423857	8.48528137423857
A20_slice005_frame029	obs0_rep1	obs0_rep0	16.1245154965971	16.1245154965971
A26_slice009_frame009	obs0_rep1	obs0_rep0	4.123105625617661	5.385164807134504
A06_slice004_frame029	obs0_rep1	obs0_rep0	5.0	7.0710678118654755
A47_slice003_frame029	obs0_rep1	obs0_rep0	6.708203932499369	7.211102550927978
A22_slice001_frame011	obs0_rep1	obs0_rep0	4.47213595499958	8.94427190999916
A20_slice009_frame008	obs0_rep1	obs0_rep0	5.0	6.0
A46_slice005_frame029	obs0_rep1	obs0_rep0	6.708203932499369	6.708203932499369
A15_slice009_frame027	obs0_rep1	obs0_rep0	8.06225774829855	11.0
A45_slice005_frame029	obs0_rep1	obs0_rep0	7.810249675906654	7.810249675906654
A13_slice014_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A34_slice007_frame008	obs0_rep1	obs0_rep0	5.656854249492381	5.385164807134504
A43_slice012_frame009	obs0_rep1	obs0_rep0	0.0	0.0
A10_slice006_frame000	obs0_rep1	obs0_rep0	12.36931687685298	12.041594578792296
A33_slice000_frame009	obs0_rep1	obs0_rep0	0.0	8.06225774829855
A12_slice010_frame028	obs0_rep1	obs0_rep0	5.0	5.385164807134504
A46_slice005_frame009	obs0_rep1	obs0_rep0	25.298221281347036	22.0
A09_slice004_frame029	obs0_rep1	obs0_rep0	5.0	9.219544457292887
A32_slice010_frame009	obs0_rep1	obs0_rep0	0.0	0.0
A38_slice011_frame008	obs0_rep1	obs0_rep0	0.0	0.0
A46_slice008_frame009	obs0_rep1	obs0_rep0	13.416407864998739	13.416407864998739
A27_slice003_frame011	obs0_rep1	obs0_rep0	6.082762530298219	9.433981132056603
A28_slice012_frame027	obs0_rep1	obs0_rep0	15.620499351813308	15.811388300841896
A36_slice005_frame010	obs0_rep1	obs0_rep0	9.899494936611665	9.899494936611665
A15_slice005_frame008	obs0_rep1	obs0_rep0	6.0	8.48528137423857
A40_slice005_frame007	obs0_rep1	obs0_rep0	7.0710678118654755	6.0
A20_slice004_frame008	obs0_rep1	obs0_rep0	4.47213595499958	13.341664064126334
A09_slice001_frame029	obs0_rep1	obs0_rep0	8.06225774829855	8.94427190999916
A25_slice006_frame028	obs0_rep1	obs0_rep0	7.0	7.0
A07_slice002_frame028	obs0_rep1	obs0_rep0	8.0	8.0
A15_slice000_frame028	obs0_rep1	obs0_rep0	11.661903789690601	17.88854381999832
A19_slice000_frame012	obs0_rep1	obs0_rep0	0.0	0.0
A07_slice008_frame009	obs0_rep1	obs0_rep0	5.830951894845301	5.830951894845301
A24_slice009_frame012	obs0_rep1	obs0_rep0	7.211102550927978	7.211102550927978
A42_slice009_frame027	obs0_rep1	obs0_rep0	3.1622776601683795	5.0
A36_slice010_frame010	obs0_rep1	obs0_rep0	3.1622776601683795	9.219544457292887
A16_slice003_frame026	obs0_rep1	obs0_rep0	6.708203932499369	7.0710678118654755
A25_slice010_frame009	obs0_rep1	obs0_rep0	5.830951894845301	13.0
A25_slice012_frame028	obs0_rep1	obs0_rep0	6.082762530298219	8.94427190999916
A28_slice001_frame010	obs0_rep1	obs0_rep0	14.866068747318506	20.223748416156685
A35_slice012_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A07_slice011_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A45_slice000_frame010	obs0_rep1	obs0_rep0	0.0	8.94427190999916
A24_slice010_frame012	obs0_rep1	obs0_rep0	4.123105625617661	13.152946437965905
A39_slice010_frame008	obs0_rep1	obs0_rep0	3.1622776601683795	8.06225774829855
A09_slice011_frame008	obs0_rep1	obs0_rep0	0.0	0.0
A15_slice001_frame008	obs0_rep1	obs0_rep0	8.06225774829855	10.295630140987
A36_slice012_frame010	obs0_rep1	obs0_rep0	0.0	0.0
A44_slice006_frame009	obs0_rep1	obs0_rep0	5.656854249492381	6.4031242374328485
A38_slice000_frame008	obs0_rep1	obs0_rep0	0.0	4.123105625617661
A21_slice003_frame007	obs0_rep1	obs0_rep0	6.082762530298219	6.082762530298219
A44_slice013_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A28_slice005_frame010	obs0_rep1	obs0_rep0	6.324555320336759	6.4031242374328485
A36_slice003_frame000	obs0_rep1	obs0_rep0	3.1622776601683795	6.4031242374328485
